Analysis of sampling lexer_opt (pid 15098) every 1 millisecond
Process:         lexer_opt [15098]
Path:            /Users/USER/*/lexer_opt
Load Address:    0x104184000
Identifier:      lexer_opt
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [88198]
Target Type:     live task

Date/Time:       2025-12-23 01:53:10.443 +0200
Launch Time:     2025-12-23 01:53:10.393 +0200
OS Version:      macOS 15.6 (24G84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2704K
Physical footprint (peak):  2704K
Idle exit:                  untracked
----

Call graph:
    4314 Thread_5863938   DispatchQueue_1: com.apple.main-thread  (serial)
      4314 start  (in dyld) + 6076  [0x191806b98]
        4292 main  (in lexer_opt) + 340  [0x104185c58]
        + 3112 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 380  [0x104185488]
        + ! 2979 std::basic_regex<char, std::regex_traits<char>>::__search<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type) const  (in lexer_opt) + 224  [0x1041922a8]
        + ! : 716 std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt) + 720  [0x104188608]
        + ! : | 240 std::__state<char>* std::vector<std::__state<char>>::__push_back_slow_path<std::__state<char>>(std::__state<char>&&)  (in lexer_opt) + 148  [0x104188c2c]
        + ! : | + 224 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x191b613e0]
        + ! : | + ! 88 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x1919a7be8]
        + ! : | + ! : 63 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x1919a8dc4]
        + ! : | + ! : | 42 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 76,1476,...  [0x1919a9570,0x1919a9ae8,...]
        + ! : | + ! : | 12 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x1919a9a80]
        + ! : | + ! : | + 12 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,96,...  [0x1919ac398,0x1919ac39c,...]
        + ! : | + ! : | 4 _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib) + 208  [0x1919df6d8]
        + ! : | + ! : | 4 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1324  [0x1919a9a50]
        + ! : | + ! : | + 4 _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib) + 12,28,...  [0x1919df614,0x1919df624,...]
        + ! : | + ! : | 1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 420  [0x1919a96c8]
        + ! : | + ! : |   1 _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib) + 80  [0x1919df658]
        + ! : | + ! : 15 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292,108,...  [0x1919a8dd8,0x1919a8d20,...]
        + ! : | + ! : 6 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1876,1856  [0x1919a9c78,0x1919a9c64]
        + ! : | + ! : 4 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x1919a8ce8]
